kinase_id	betweenness	pagerank	degree	depmap_score	cox_hr	logrank_p	dgidb_score	chembl_count	trial_stage	centrality_missing	centrality_norm	essentiality_missing	essentiality_norm	survival_missing	survival_norm	druggability_missing	druggability_norm	CTS
EGFR	0.0462206332992849	0.0338102653584927	20.908	-0.1317837815861618	0.9996927671679612	0.7411604270469352	291.0	291.0	0	False	0.8430955146592879	False	0.36020559541725217	False	0.41517711767476306	False	0.8333333333333334	0.6134409993374568
ERBB2	0.0457099080694586	0.0433547340039466	27.558	-0.2767717279001422	1.0001188134447208	0.4020268722376076	193.0	193.0	0	False	0.9963167587476983	False	0.5459115947917563	False	0.5327176792043344	False	0.6088201603665521	0.6903163781966426
ERBB3	0.0048518896833503	0.0160529044708536	10.433	-0.1919237244747296	0.998599070550046	0.6565499636756869	58.0	58.0	0	False	0.27578264016822585	False	0.43723508980198766	False	0.40340938764380113	False	0.2995418098510882	0.3528042733821326
ERBB4	0.0007660878447395	0.0096288704681009	5.921	-0.0476979173961784	0.9963450759733066	0.604284355298529	59.0	59.0	0	False	0.14027303366342622	False	0.25250526694405695	False	0.3953563187214166	False	0.3018327605956472	0.2644138586345257
MET	0.0109167517875383	0.0158844266901303	10.067	0.0161879074073314	1.000773997849708	0.8375972084473753	133.0	133.0	0	False	0.31374429844216967	False	0.1706779065143278	False	0.46146003990588313	False	0.47136311569301254	0.34643039927630614
MST1R	0.0	0.0051268130058761	2.509	-0.0184775622328762	0.9887286645915916	0.0210333269324851	30.0	30.0	0	False	0.05740819754900408	False	0.21507874014901018	False	0.06937178763541277	False	0.2353951890034364	0.13541412901149424
ALK	0.0005107252298263	0.0073544501456564	3.609	-0.1207200728637638	1.011145397643497	0.2290355043104715	134.0	134.0	0	False	0.09224402298684864	False	0.3460347823440607	False	0.5873382908011373	False	0.4736540664375715	0.3557472884698684
LTK	0.0002553626149131	0.0039443192710847	1.418	-0.022378410707071	0.8154730644559719	0.1609742234100095	29.0	29.0	0	False	0.036579542222659925	False	0.22007509317507545	False	0.26694039540672293	False	0.2331042382588774	0.17934858246402308
STYK1	0.0	0.0026158273842352	0.648	0.0530823281366759	1.02952541955578	0.4690598459304094	0.0	0.0	0	False	0.014780662341833709	False	0.12342214872844304	False	0.5177470155221324	True	0.0	0.164726489765194
KIT	0.0074055158324821	0.0096145844318866	5.532	-0.0516947394908664	1.0025508840479718	0.5800708224745053	134.0	134.0	0	False	0.18333548576756667	False	0.25762454658271583	False	0.4971255481601317	False	0.4736540664375715	0.3384189827034962
PDGFRA	0.0089376915219611	0.0123091899145032	7.755	-0.2963649275491955	1.0059046411578825	0.4499182847621398	85.0	85.0	0	False	0.24286250836435452	False	0.5710072997401667	False	0.5217917450059067	False	0.36139747995418103	0.41833800968666096
PDGFRB	0.0045965270684371	0.0153265898718241	9.829	-0.0773889748900663	1.0023710017266882	0.7229381880876642	118.0	118.0	0	False	0.26081615166000677	False	0.29053468693768725	False	0.4757513626164062	False	0.4369988545246277	0.357216128791451
CSF1R	0.0017875383043922	0.0091903344440191	5.351	0.024014634033889	1.0032014922744197	0.9067932884218556	93.0	93.0	0	False	0.13723151742393622	False	0.16065314151166799	False	0.45375419594744715	False	0.3797250859106529	0.27071630677409025
FLT3	0.0	0.0077060007306425	4.385	-0.1122082916185421	0.9735468046427403	0.0102935323130326	224.0	224.0	0	False	0.1007635877297221	False	0.33513257369301885	False	0.0	False	0.6798396334478808	0.2499801464317475
FLT1	0.010214504596527	0.0129343647925839	8.01	0.0519484442071833	1.0187839390970512	0.7304947113331004	106.0	106.0	0	False	0.26016377164072807	False	0.12487446979136174	False	0.474741911175668	False	0.40950744558991986	0.3098547158519598
KDR	0.0030643513789581	0.0188788241856849	12.233	-0.1380412725615332	1.0121299935430284	0.5283069266354883	203.0	203.0	0	False	0.30730417224085144	False	0.3682204245440941	False	0.5061997761416988	False	0.631729667812142	0.43714223540613206
FLT4	0.0012768130745658	0.0086175712272494	5.0760000000000005	-0.0029838739807573	1.04418050090599	0.401721908221116	105.0	105.0	0	False	0.12563311209498498	False	0.19523384314891157	False	0.53279134786524	False	0.4072164948453609	0.3011395303511055
TEK	0.0028089887640449	0.0074233498015957	4.051	0.0958547539912468	1.0132169702764162	0.7092955802506281	24.0	24.0	0	False	0.11471691663454736	False	0.06863762152510089	False	0.4776008488572158	False	0.22164948453608246	0.2153045894931599
TIE1	0.0007660878447395	0.0066332888136455	3.383	-0.1757359955211468	1.0103436853244934	0.369056398321432	5.0	5.0	0	False	0.08557423756185871	False	0.41650123944163653	False	0.5410246613223948	False	0.17812142038946163	0.3006780305374578
FGFR1	0.0169177732379979	0.020365681900669	13.411	-0.3127746584272508	0.99825882532428	0.3818412723650425	143.0	143.0	0	False	0.43337318688887533	False	0.5920254984915071	False	0.3507932700445676	False	0.49427262313860254	0.46457117282840177
FGFR2	0.0191521961184882	0.0178068556402767	11.784	-0.0657305116824222	1.0001217853146835	0.6351813163253647	104.0	104.0	0	False	0.40930693811991786	False	0.27560209001367897	False	0.4883146461549491	False	0.4049255441008019	0.3947563742982927
FGFR3	0.0035750766087844	0.01026966437336	6.405	0.046582755083184	0.9945737642731012	0.1891125996720442	112.0	112.0	0	False	0.17151907229734883	False	0.1317470456601676	False	0.2825796334620861	False	0.42325315005727376	0.23968802148122284
FGFR4	0.0005107252298263	0.00857738326781	5.205	-0.0575577188174828	1.0031450259517734	0.6797696697321407	51.0	51.0	0	False	0.12134661904561504	False	0.2651340703937747	False	0.4817284769085033	False	0.28350515463917525	0.27982065346708906
INSR	0.0	0.0069123618164766	3.581	-0.0446743138442107	0.9982224125085274	0.2241882903649795	66.0	66.0	0	False	0.084680192788451	False	0.24863252211522469	False	0.2990969808587674	False	0.3178694158075601	0.22591031674154533
IGF1R	0.0071501532175689	0.0202310913600811	13.043	-0.1074546312981835	1.0001003659499326	0.0326771660863727	69.0	69.0	0	False	0.3574016716593049	False	0.3290439072698984	False	0.7763702153340134	False	0.3247422680412371	0.4485224857570168
INSRR	0.0010214504596527	0.0060995052158796	3.035	-0.1122282824769961	1.0275730345408494	0.2176982085762029	3.0	3.0	0	False	0.07893000360505703	False	0.3351581787342788	False	0.5922667196684878	False	0.17353951890034366	0.2902431294622775
NTRK1	0.0155771195097037	0.0163810934568349	10.57	-0.0037289461250609	0.9975372735453616	0.8559099171559765	100.0	100.0	0	False	0.35741719168168506	False	0.1961881594950744	False	0.4291514226200099	False	0.39576174112256585	0.3427124012577898
NTRK2	0.0053626149131767	0.0125219424902509	7.946	0.1072299344163713	1.0024620030069835	0.1667275922255446	65.0	65.0	0	False	0.22109462289192408	False	0.05406786381339135	False	0.618162343664207	False	0.31557846506300113	0.297501631749577
NTRK3	0.0010214504596527	0.0086240065640426	4.998	0.0360533645069074	1.000707383096423	0.2185066325054598	58.0	58.0	0	False	0.12289958520425286	False	0.14523348401234237	False	0.5919068844566778	False	0.2995418098510882	0.28106332964874853
AXL	0.0074055158324821	0.0126585403305714	7.269	-0.0608205653481095	1.007852650099175	0.5388168806633604	51.0	51.0	0	False	0.22873318845977667	False	0.2693132466024195	False	0.5042874827111336	False	0.28350515463917525	0.3187211697941563
MERTK	0.0	0.004245161402251	1.647	-0.1110448600619055	1.0351184247154976	0.0434234665095357	22.0	22.0	0	False	0.03991811465321773	False	0.33364240692107805	False	0.748768430523378	False	0.2170675830469645	0.32599166036647226
TYRO3	0.0017875383043922	0.0058555965880717	2.728	-0.2261736778406307	1.0473449330784146	0.1175304689125517	28.0	28.0	0	False	0.07878734577817664	False	0.4811037146087074	False	0.6521072816222137	False	0.23081328751431843	0.3531016102940469
DDR1	0.001532175689479	0.0066444062069312	3.597	-0.0269270366831837	0.9990283909223532	0.5010300413333986	16.0	16.0	0	False	0.09377664947489572	False	0.22590114392032556	False	0.37716580481943285	False	0.20332187857961057	0.21956410774333046
DDR2	0.0005107252298263	0.0062334223324394	3.244	-0.0113693672807355	1.0062224488470282	0.8867443884915448	14.0	14.0	0	False	0.07884767682582994	False	0.20597429746328866	False	0.4559246600984554	False	0.19873997709049254	0.22887703785628352
RET	0.0002553626149131	0.0110517418140884	6.741	-0.171033417665564	0.9992325958292688	0.2604379986776006	102.0	102.0	0	False	0.15790798309503745	False	0.4104780013552357	False	0.3136470129248663	False	0.4003436426116838	0.3084723770208735
ROR1	0.0	0.005301163861135	1.626	0.0978594769282877	1.035760138107739	0.6724915744139273	2.0	2.0	0	False	0.04812455207565732	False	0.06606989720072187	False	0.4827734757626963	False	0.17124856815578463	0.18589792249470866
ROR2	0.0005107252298263	0.0051808656628069	1.574	-0.0405111940646581	1.0083644539243348	0.9833232946098318	0.0	0.0	0	False	0.050215015560317794	False	0.24330024216483936	False	0.44588853655910665	True	0.0	0.18736169934908184
MUSK	0.0	0.0025025705421961	0.548	0.0290742559855502	0.7499573543915683	0.0541144176307345	5.0	5.0	0	False	0.012663704633100778	False	0.15417258795616307	False	0.1611105415434652	False	0.17812142038946163	0.11824417784272964
AATK	0.0	0.0017492711370262	0.0	-0.197048232990719	0.9170367870974558	0.1352595438861232	0.0	0.0	0	True	0.5	False	0.443798752502638	False	0.2500439463384076	True	0.0	0.3234606747102614
EPHA1	0.0020429009193054	0.0125316035533508	8.265	-0.0263652116421951	0.9976579755078646	0.5176590565199173	3.0	3.0	0	False	0.20108948563107784	False	0.22518153733672386	False	0.3803355031757891	False	0.17353951890034366	0.24641400959752033
EPHA2	0.0181307456588355	0.0184020508218519	12.473	0.119481761641452	1.006872612148999	0.3914449098783201	25.0	25.0	0	False	0.4150429596908501	False	0.038375264001885734	False	0.5353071734956445	False	0.22394043528064148	0.31272158433776587
EPHA3	0.0030643513789581	0.0129579023283305	8.592	-0.039660481933143	1.0018144377741836	0.0287576350202002	8.0	8.0	0	False	0.21582666948528514	False	0.2422106181610556	False	0.788774291750553	False	0.1849942726231386	0.35949308284811543
EPHA4	0.0045965270684371	0.0153252831545612	10.353	0.1004006558752281	1.0073912965670753	0.9396072834949236	2.0	2.0	0	False	0.2671438299663172	False	0.0628150598992191	False	0.4503032878449381	False	0.17124856815578463	0.24267244955709139
EPHA5	0.0022982635342185	0.0126914513858168	8.387	-0.0986697197847908	1.6122016351234778	0.0032644349611298	5.0	5.0	0	False	0.20568744561766863	False	0.3177918631277029	False	1.0	False	0.17812142038946163	0.4267784835451186
EPHA6	0.0	0.0102755058140601	6.581	0.0602135147655043	0.9431305019465692	0.3278847749457808	5.0	5.0	0	False	0.14791202721039298	False	0.11428825744092308	False	0.3360040152910825	False	0.17812142038946163	0.19257096042401162
EPHA7	0.0007660878447395	0.0115941019484025	7.558	0.040066031472771	1.0162227363238794	0.603037381250398	6.0	6.0	0	False	0.17581867601200604	False	0.14009390966842405	False	0.4933560763094266	False	0.18041237113402062	0.24719057352486862
EPHA8	0.0051072522982635	0.0099710173869487	6.215	0.0712446647648638	1.032519023924034	0.0402222005224626	7.0	7.0	0	False	0.17787792233528787	False	0.10015914680130578	False	0.7562028141922996	False	0.18270332187857963	0.3039945313247036
EPHA10	0.0045965270684371	0.0092724237297586	5.795	-0.0865727123637214	0.953108984017582	0.0712338466085548	1.0	1.0	0	False	0.1635175159857651	False	0.3022975623276518	False	0.18779434713189938	False	0.16895761741122564	0.20536975564286244
EPHB1	0.0030643513789581	0.0117663205046753	7.659	0.0514339412750793	1.00908906701222	0.075226509244444	5.0	5.0	0	False	0.19499470265714114	False	0.12553346444310032	False	0.6954232611498987	False	0.17812142038946163	0.2993618762732844
EPHB2	0.0097037793667007	0.012771146962629	8.438	0.0575397147956406	1.01892603611658	0.7712704532449526	7.0	7.0	0	False	0.26034982704183113	False	0.11771296072250326	False	0.4694688709195509	False	0.18270332187857963	0.2614410703987788
EPHB3	0.0084269662921348	0.0094607573834694	5.1770000000000005	0.0200474088481731	1.000888930453986	0.4351820757853603	2.0	2.0	0	False	0.18517556766245566	False	0.16573451231929104	False	0.5250246122432446	False	0.17124856815578463	0.26249216507052753
EPHB4	0.0005107252298263	0.007911457146316	4.378	0.0567982749502871	1.0010015802868095	0.4378961439955778	8.0	8.0	0	False	0.1060082282956819	False	0.11866262468394229	False	0.5244210480239823	False	0.1849942726231386	0.22957224119031344
EPHB6	0.0084269662921348	0.0078658925921414	3.727	0.1005502500803796	0.9973747047756242	0.8799180389084741	1.0	1.0	0	False	0.1548591135770786	False	0.06262345403076885	False	0.4318369753517836	False	0.16895761741122564	0.20386436490100682
ROS1	0.0	0.0017492711370262	0.0	0.0900111816819777	0.9992619447771778	0.8474475004331199	52.0	52.0	0	True	0.5	False	0.07612228810048605	False	0.4281868239075817	False	0.2857961053837343	0.3332364990787638
RYK	0.0	0.0051689084728812	1.601		1.0123701389589517	0.3463134688618055	0.0	0.0	0	False	0.04676256000349496	True	0.5	False	0.5471993721763779	True	0.0	0.275828611045143
PTK7	0.0	0.0042943277665741	1.096	-0.0489839919056743	1.0024135736245687	0.7030885595397152	1.0	1.0	0	False	0.03364729282355811	False	0.2541525194097122	False	0.4784541211455857	False	0.16895761741122564	0.22703737146813702
SRC	0.0149387129724208	0.0247136438381893	16.947	-0.0367644023137579	1.000645396445509	0.5003116746814165	76.0	76.0	0	False	0.4967058905615754	False	0.2385012107678275	False	0.5114853452525058	False	0.34077892325315	0.4046641908241859
YES1	0.0094484167517875	0.0139963044224125	8.927	0.0589501178433397	1.0010288638238376	0.8466402181706074	213.0	213.0	0	False	0.274238682137524	False	0.11590646360220735	False	0.46041755844530624	False	0.654639175257732	0.357280445204682
FYN	0.0127681307456588	0.0261293285089022	18.601	0.0098287411979454	1.0086234354230357	0.8962723233330094	41.0	41.0	0	False	0.5124005427358472	False	0.17882296509419915	False	0.45488712694871314	False	0.26059564719358536	0.36426681527019933
LYN	0.0028089887640449	0.0253366199674853	18.592	0.0453877147851151	1.0042236774326263	0.8713605871346769	49.0	49.0	0	False	0.4341174797499914	False	0.13327769809361267	False	0.45762362508157406	False	0.2789232531500573	0.3337452253488056
LCK	0.0068947906026557	0.0210782100914329	15.343	-0.0527891633802283	0.9943690759606056	0.0668168946669089	80.0	80.0	0	False	0.3901670828615978	False	0.25902632574629647	False	0.18158012642410085	False	0.34994272623138606	0.2971902831473559
HCK	0.0028089887640449	0.0211461274135355	15.205	-0.0628682963790733	0.997060919959748	0.2627910424118987	23.0	23.0	0	False	0.35957608393539164	False	0.2719360573065025	False	0.31452017641684954	False	0.21935853379152348	0.2983585903697602
BLK	0.0048518896833503	0.00583996669128	3.164	0.0659735034470736	0.9773167761640053	0.0294663668084511	47.0	47.0	0	False	0.10603529589640631	False	0.10691064791067806	False	0.1021010698336425	False	0.27434135166093926	0.1389317885371899
FGR	0.0066394279877425	0.0135027959028259	9.39	-0.0384414344497522	0.9963021261417464	0.9852597417155408	12.0	12.0	0	False	0.25562728892952546	False	0.24064921642426707	False	0.4428143121971308	False	0.19415807560137457	0.28638568395448205
FRK	0.0002553626149131	0.005690062868355	3.063	0.0191565254897495	0.9989711351906136	0.2681613902022421	29.0	29.0	0	False	0.07046346409176103	False	0.16687558913711076	False	0.3164840615876614	False	0.2331042382588774	0.18859979956049683
PTK6	0.0091930541368743	0.0066030958485971	1.606	-0.136190260871997	0.9973944383555924	0.3520422618956192	10.0	10.0	0	False	0.12461175817036284	False	0.36584957935041984	False	0.34290524954344037	False	0.18957617411225658	0.2524874694970252
SRMS	0.0	0.0044681525069724	0.777	0.0952794725829317	0.9902348007907144	0.5280371545951222	9.0	9.0	0	False	0.03118140770970597	False	0.06937446352865184	False	0.38226249990997213	False	0.1872852233676976	0.1597207078461073
PTK2	0.0047242083758937	0.0154972876504855	10.913	-0.6312963288171158	1.004893100294454	0.2140034291424066	37.0	37.0	0	False	0.2762162931324286	False	1.0	False	0.5939284858204292	False	0.25143184421534936	0.5316333782379058
PTK2B	0.001532175689479	0.0162323600007812	11.596	0.0921415753816295	0.9841228144066584	0.1571755666147473	24.0	24.0	0	False	0.26734662865643527	False	0.07339359995010541	False	0.2646220745722462	False	0.22164948453608246	0.209037804134735
JAK1	0.0053626149131767	0.0122277777453515	8.289	0.0150655542865349	0.9989663840404706	0.344153190302227	82.0	82.0	0	False	0.22288666858703124	False	0.17211545848500853	False	0.34070502103194794	False	0.354524627720504	0.2659760459994493
JAK2	0.0094484167517875	0.0177557678594916	11.979	0.1494428330964978	0.99342323055682	0.7449270059389772	161.0	161.0	0	False	0.3412747125892585	False	0.0	False	0.4156692230621991	False	0.5355097365406644	0.3134016668504602
JAK3	0.0	0.0097524388404175	6.304	-0.0742101742741271	0.9920750603401776	0.2155840122209364	106.0	106.0	0	False	0.14037082652245178	False	0.28646315988869464	False	0.2952977430735499	False	0.40950744558991986	0.26945296281528064
TYK2	0.0002553626149131	0.0096092395325515	6.426	0.1187553203582403	0.9941746227871486	0.3533559414320312	82.0	82.0	0	False	0.1425408430015491	False	0.03930571724241627	False	0.34326683426435517	False	0.354524627720504	0.2093103163212584
ABL1	0.0109805924412665	0.0165866270993725	10.288	0.0141745578242668	1.0076088240837635	0.3173397956701789	101.0	101.0	0	False	0.322503720621731	False	0.17325668017047424	False	0.555681268431012	False	0.39805269186712483	0.3585961417103158
ABL2	0.0007660878447395	0.0041318134350974	1.807	0.0978517758468797	1.010086460137441	0.8302388887457623	7.0	7.0	0	False	0.046470171058450804	False	0.06607976103461632	False	0.46231664881053874	False	0.18270332187857963	0.18258081815453994
ZAP70	0.002170582226762	0.0129884029275084	9.302	-0.0021675249455853	0.986862102294051	0.0718923698331731	5.0	5.0	0	False	0.21821330887425802	False	0.19418823268770313	False	0.18868767205957554	False	0.17812142038946163	0.1968072529269894
SYK	0.0114913176710929	0.0217021706867043	15.978	0.0027548586772747	1.00635398964726	0.4377705809883355	55.0	55.0	0	False	0.4359960521766381	False	0.18788345913081506	False	0.5244488885442893	False	0.29266895761741124	0.36741569409524977
BTK	0.0040858018386108	0.0120329008365993	8.396	-0.0165579885668352	0.994576525842466	0.091628094232864	100.0	100.0	0	False	0.2134114968208074	False	0.21262007820442919	False	0.21223586710017434	False	0.39576174112256585	0.24938978359690628
ITK	0.0020429009193054	0.0147616127804223	10.301	0.0237561984141634	0.9830742787738714	0.059266033108632	29.0	29.0	0	False	0.24358265074243934	False	0.16098415554597378	False	0.16993847142146595	False	0.2331042382588774	0.2024262996163672
TEC	0.0002553626149131	0.0068253287988925	4.156	0.0090606549167769	1.1712633157790575	0.1305270816013357	14.0	14.0	0	False	0.09277955321614932	False	0.17980675880999786	False	0.6419253524003535	False	0.19873997709049254	0.2730148891855312
BMX	0.0033197139938712	0.0040581106452764	1.852	0.1423323697361586	1.04788516252478	0.5685775540739932	15.0	15.0	0	False	0.06484019418974697	False	0.00910734814801828	False	0.49906833620751706	False	0.20103092783505153	0.18670216491281824
TXK	0.0033197139938712	0.0076672965334684	4.778	-0.1095115142323434	1.0953171353935678	0.8891306969064363	13.0	13.0	0	False	0.12914817737200024	False	0.3316784400748348	False	0.45566376320813107	False	0.19644902634593356	0.27486980930152827
TNK1	0.0	0.0017492711370262	0.0	-0.0134782836080817	0.9872096605660302	0.2704950422912974	3.0	3.0	0	True	0.5	False	0.20867547658971697	False	0.3173252271025859	False	0.17353951890034366	0.31620807970314446
TNK2	0.0	0.0042786981361852	2.035	0.0547914471651166	0.9959045016415526	0.1909119212975805	21.0	21.0	0	False	0.04487993525979561	False	0.12123304497674747	False	0.28349892848260333	False	0.21477663230240548	0.15760230040325748
CSK	0.0143003064351378	0.0153873678049732	10.139	-0.0252241328986044	1.0023293460242089	0.417912028718893	6.0	6.0	0	False	0.33503434154716083	False	0.2237200008860688	False	0.5289556788415555	False	0.18041237113402062	0.3247616966228584
MATK	0.0007660878447395	0.0081137769110478	5.098	-0.009809362434562	0.9996627569880918	0.0139336155441648	7.0	7.0	0	False	0.11817969287807328	False	0.20397618474872992	False	0.029394353855370984	False	0.18270332187857963	0.13033720689016312
FER	0.0	0.0029673272103333	0.914	0.0472861782305364	1.0618083336850046	0.8946699232928639	18.0	18.0	0	False	0.020814254062776205	False	0.13084607491133482	False	0.4550608446063574	False	0.20790378006872853	0.19430176211200162
FES	0.0005107252298263	0.0040431160299653	1.917	-0.0619124344912514	1.0077923003229057	0.6328737619329967	7.0	7.0	0	False	0.04524845449393231	False	0.27071175355122645	False	0.48866796661843603	False	0.18270332187857963	0.23996013076631126
LMTK2	0.0	0.0017492711370262	0.0	-0.0253954972677449	0.9978484879453218	0.6510942693446695	0.0	0.0	0	True	0.5	False	0.22393949079704045	False	0.40259932719185426	True	0.0	0.3066347044972237
LMTK3	0.0	0.0017492711370262	0.0	-0.0045110286331074	0.9778489414673458	0.9805563878038028	0.0	0.0	0	True	0.5	False	0.19718988010318317	False	0.4423497754476504	True	0.0	0.3098849138877084
